tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6865]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7608]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.1909]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2316]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4569]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.2589]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1079]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2950]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7722]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3902]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.5184]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0449]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.6951]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0711]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6550]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5957]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6480]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.1564]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.4747]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5203]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0897]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.7612]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1654]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[1.1005]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4125]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5349]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.9523]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.7263]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.3056]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5539]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.6844]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4239]], device='cuda:0', dtype=torch.float64)
tensor([[2.7918]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4138]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.1480]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4418]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.9764]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6989]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.4158]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.0947]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[1.5598]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5547]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.0477]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3676]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.3235]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1096]], device='cuda:0', dtype=torch.float64)
tensor([[1.6536]], device='cuda:0', dtype=torch.float64)
tensor([[0.2229]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.4296]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9589]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.0530]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.5559]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9576]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9135]], device='cuda:0', dtype=torch.float64)
tensor([[2.5642]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2161]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7825]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5705]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.9962]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.4104]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.0670]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.0474]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4069]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7448]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.0095]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.1492]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.8987]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.7910]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8237]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8007]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5064]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.5369]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.3405]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.0455]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9893]], device='cuda:0', dtype=torch.float64)
tensor([[2.3365]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1038]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.5555]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4453]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.9934]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.7077]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6717]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[-1.7094]], device='cuda:0', dtype=torch.float64)
tensor([[1.8812]], device='cuda:0', dtype=torch.float64)
tensor([[0.4126]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.0961]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.1806]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3183]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.3539]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7525]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.7776]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6558]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.8593]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.9838]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3119]], device='cuda:0', dtype=torch.float64)
tensor([[2.5642]], device='cuda:0', dtype=torch.float64)
tensor([[1.4859]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[0.3970]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.3490]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3904]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7685]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6946]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.2198]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.1687]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.4646]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2323]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[1.5100]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2406]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.7436]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.2455]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.5315]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.7168]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9578]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6239]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1798]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.3283]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9456]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2034]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.5072]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.7343]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.0732]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4768]], device='cuda:0', dtype=torch.float64)
tensor([[2.3365]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6320]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7920]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5395]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6720]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2191]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.5894]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6890]], device='cuda:0', dtype=torch.float64)
tensor([[2.7918]], device='cuda:0', dtype=torch.float64)
tensor([[0.1063]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4657]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.2466]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7360]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4478]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.3370]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1165]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1834]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4296]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.6931]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9356]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.2503]], device='cuda:0', dtype=torch.float64)
tensor([[2.1089]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6204]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9075]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[1.5927]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.6490]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[1.2855]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5846]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9497]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.3324]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3824]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1253]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7819]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4321]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.1319]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6123]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3785]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9733]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[1.4167]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1073]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5804]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2910]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.5747]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.0170]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.1465]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4052]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8280]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.5105]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.0179]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[1.0907]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1411]], device='cuda:0', dtype=torch.float64)
tensor([[2.1089]], device='cuda:0', dtype=torch.float64)
tensor([[0.2330]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7052]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.5687]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4268]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1530]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2047]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.6893]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2340]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0524]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.4424]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2318]], device='cuda:0', dtype=torch.float64)
tensor([[2.5642]], device='cuda:0', dtype=torch.float64)
tensor([[0.2310]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.3562]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.5784]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[1.2578]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0165]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8142]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.0139]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4787]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.5657]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.4777]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6391]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.2845]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1437]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7293]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.6012]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[0.6885]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.3822]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.9822]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6090]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0123]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.1861]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.7637]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.0402]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.0815]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9718]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.1486]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3670]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4055]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5662]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9200]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.9100]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7079]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5444]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[1.5269]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.1412]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.0765]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6685]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3058]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1985]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.0746]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3693]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1012]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[1.3954]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6500]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.0084]], device='cuda:0', dtype=torch.float64)
tensor([[1.6536]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4075]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1404]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7047]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6548]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7416]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0882]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9604]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.2005]], device='cuda:0', dtype=torch.float64)
